,Age,MonthlyCharges,Contract Type,Tenure,Churn,-1
0,44,667,prepaid,4,1,1
1,48,1506,postpaid,40,0,1
2,61,1362,postpaid,48,0,1
3,67,684,postpaid,37,0,1
4,59,476,prepaid,43,0,1
5,21,877,postpaid,5,0,1
6,29,860,postpaid,36,1,1
7,43,1014,prepaid,14,0,1
8,26,1659,prepaid,30,0,1
9,54,1222,prepaid,33,1,1
10,54,1686,prepaid,14,1,1
11,64,1073,prepaid,40,0,1
12,23,794,postpaid,37,0,1
13,28,1833,postpaid,27,1,1
14,28,1284,postpaid,9,1,1
15,39,648,prepaid,2,0,1
16,21,599,postpaid,37,1,1
17,48,1266,postpaid,29,1,1
18,53,281,prepaid,25,0,1
19,47,888,postpaid,3,1,1
20,33,1819,postpaid,12,0,1
21,48,960,prepaid,19,1,1
22,34,773,postpaid,21,1,1
23,48,223,prepaid,37,1,1
24,22,905,postpaid,1,1,1
25,22,349,postpaid,7,0,1
26,53,1809,prepaid,14,1,1
27,44,1614,prepaid,30,1,1
28,20,1468,prepaid,19,0,1
29,61,447,postpaid,48,1,1
30,26,1615,prepaid,26,1,1
31,61,965,postpaid,18,0,1
32,61,1434,postpaid,8,1,1
33,34,226,postpaid,20,1,1
34,50,1738,postpaid,16,1,1
35,48,1310,postpaid,16,0,1
36,33,1257,prepaid,9,0,1
37,61,1249,prepaid,2,1,1
38,67,827,postpaid,43,1,1
39,33,1573,postpaid,30,0,1
40,27,1587,postpaid,10,0,1
41,55,603,prepaid,5,1,1
42,60,1590,postpaid,15,0,1
43,39,920,prepaid,5,1,1
44,32,1302,prepaid,48,1,1
45,48,1637,prepaid,22,0,1
46,66,395,prepaid,13,1,1
47,65,1840,postpaid,3,0,1
48,40,840,postpaid,3,1,1
49,42,268,postpaid,41,0,1
50,26,1551,postpaid,37,1,1
51,44,1210,prepaid,12,0,1
52,32,1308,prepaid,33,1,1
53,69,1918,postpaid,28,1,1
54,61,1826,prepaid,43,1,1
55,29,1091,postpaid,44,1,1
56,28,607,prepaid,10,1,1
57,60,678,prepaid,15,0,1
58,47,1977,postpaid,32,1,1
59,50,810,postpaid,2,0,1
60,25,1224,prepaid,40,0,1
61,25,1090,prepaid,45,1,1
62,60,382,prepaid,36,1,1
63,41,576,postpaid,25,0,1
64,23,659,postpaid,39,1,1
65,48,1251,postpaid,31,0,1
66,59,793,prepaid,12,1,1
67,59,1078,postpaid,36,0,1
68,46,780,postpaid,29,0,1
